
===== whereUserId (0) =====

===== dataUserIdCreate (0) =====

===== targetUserIdDecl (0) =====

===== reqUserId (390) =====
warehouse\controller\purchaseOrderController.js:63: userId: userId,
warehouse\controller\purchaseOrderController.js:101: createdBy: userId,
warehouse\controller\purchaseOrderController.js:102: userId: userId
warehouse\controller\purchaseOrderController.js:141: userId: userId,
warehouse\controller\purchaseOrderController.js:180: PurchaseOrder.getStats(userId)
warehouse\controller\purchaseOrderController.js:218: userId: userId,
warehouse\controller\purchaseOrderController.js:272: userId: userId,
warehouse\controller\purchaseOrderController.js:337: userId: userId,
warehouse\controller\purchaseOrderController.js:367: updatedBy: userId,
warehouse\controller\purchaseOrderController.js:390: userId: userId,
warehouse\controller\purchaseOrderController.js:398: userId: userId,
warehouse\controller\purchaseOrderController.js:463: userId: userId,
warehouse\controller\purchaseOrderController.js:477: const updatedOrder = await PurchaseOrder.updateStatus(id, status, userId, notes);
warehouse\controller\purchaseOrderController.js:506: userId: userId,
warehouse\controller\purchaseOrderController.js:537: const sentOrder = await PurchaseOrder.sendOrder(id, userId);
warehouse\controller\purchaseOrderController.js:567: userId: userId,
warehouse\controller\purchaseOrderController.js:588: const cancelledOrder = await PurchaseOrder.cancelOrder(id, userId, reason);
warehouse\controller\purchaseOrderController.js:617: userId: userId,
warehouse\controller\purchaseOrderController.js:638: await PurchaseOrder.softDelete(id, userId);
warehouse\controller\purchaseOrderController.js:660: const stats = await PurchaseOrder.getStats(userId);
warehouse\controller\purchaseOrderController.js:684: const summary = await PurchaseOrder.getSupplierSummary(userId, supplierId);
warehouse\controller\purchaseOrderController.js:706: const summary = await PurchaseOrder.getSummary(userId);
warehouse\controller\purchasePaymentController.js:37: const invoices = await PurchasePaymentMake.getSupplierInvoices(supplierId, userId);
warehouse\controller\purchasePaymentController.js:80: await fiscalYearGuard(userId, postingDate);
warehouse\controller\purchasePaymentController.js:89: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
warehouse\controller\purchasePaymentController.js:94: console.log('🔵 [makePayment] User ID:', userId);
warehouse\controller\purchasePaymentController.js:139: userId: userId,
warehouse\controller\purchasePaymentController.js:189: console.log(`🔵 [makePayment] For User ID: ${userId}`);
warehouse\controller\purchasePaymentController.js:191: // First try: Find by ID AND userId
warehouse\controller\purchasePaymentController.js:195: userId: userId,
warehouse\controller\purchasePaymentController.js:200: console.log(`🔵 [makePayment] Bank account found with userId filter: ${bankAccount ? 'YES' : 'NO'}`);
warehouse\controller\purchasePaymentController.js:202: // If not found, try finding by ID only (to see if it exists but with different userId)
warehouse\controller\purchasePaymentController.js:204: console.log('🔵 [makePayment] Trying to find bank account by ID only (without userId filter)...');
warehouse\controller\purchasePaymentController.js:213: console.log(`🔵 [makePayment] Bank account found but with different userId!`);
warehouse\controller\purchasePaymentController.js:214: console.log(`🔵 [makePayment] Bank account userId: ${bankAccountById.userId}`);
warehouse\controller\purchasePaymentController.js:215: console.log(`🔵 [makePayment] Current user userId: ${userId}`);
warehouse\controller\purchasePaymentController.js:229: userId: userId,
warehouse\controller\purchasePaymentController.js:259: userId: bankAccount.userId
warehouse\controller\purchasePaymentController.js:288: userId,
warehouse\controller\purchasePaymentController.js:289: createdBy: userId,
warehouse\controller\purchasePaymentController.js:333: userId: userId,
warehouse\controller\purchasePaymentController.js:368: PurchasePaymentMake.getStats(userId)
warehouse\controller\purchasePaymentController.js:406: userId: userId,
warehouse\controller\purchasePaymentController.js:470: userId: userId,
warehouse\controller\purchasePaymentController.js:528: userId: userId,
warehouse\controller\purchasePaymentController.js:549: const cancelledPayment = await PurchasePaymentMake.cancelPayment(id, userId, reason);
warehouse\controller\purchasePaymentController.js:571: const stats = await PurchasePaymentMake.getStats(userId);
warehouse\controller\purchasePaymentController.js:599: userId: userId,
warehouse\controller\purchasePaymentController.js:639: userId: userId,
warehouse\controller\purchasePaymentController.js:665: updatedBy: userId
warehouse\controller\purchaseReturnController.js:23: console.log('🔵 [getInvoiceProducts] User ID:', userId);
warehouse\controller\purchaseReturnController.js:53: const result = await PurchaseReturnModel.getInvoiceProducts(invoiceId, userId);
warehouse\controller\purchaseReturnController.js:86: userId: userId,
warehouse\controller\purchaseReturnController.js:102: userId: userId,
warehouse\controller\purchaseReturnController.js:159: await fiscalYearGuard(userId, postingDate);
warehouse\controller\purchaseReturnController.js:168: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
warehouse\controller\purchaseReturnController.js:242: userId,
warehouse\controller\purchaseReturnController.js:243: createdBy: userId,
warehouse\controller\purchaseReturnController.js:281: console.log('🔵 [processReturn] User ID:', userId);
warehouse\controller\purchaseReturnController.js:287: userId: userId,
warehouse\controller\purchaseReturnController.js:319: const processedReturn = await PurchaseReturnModel.processReturn(id, userId);
warehouse\controller\purchaseReturnController.js:358: userId: userId,
warehouse\controller\purchaseReturnController.js:390: const cancelledReturn = await PurchaseReturnModel.cancelReturn(id, userId, reason || '');
warehouse\controller\purchaseReturnController.js:433: userId: userId,
warehouse\controller\purchaseReturnController.js:476: PurchaseReturnModel.getStats(userId)
warehouse\controller\purchaseReturnController.js:519: userId: userId,
warehouse\controller\purchaseReturnController.js:600: userId: userId,
warehouse\controller\purchaseReturnController.js:657: const stats = await PurchaseReturnModel.getStats(userId);
warehouse\controller\purchaseReturnController.js:689: userId: userId,
warehouse\controller\purchaseReturnController.js:735: userId: userId,
warehouse\controller\purchaseReturnController.js:763: updatedBy: userId
warehouse\controller\purchase_dashboard_controller.js:81: prisma.purchaseOrder.count({ where: { userId, createdAt: dateFilter } }),
warehouse\controller\purchase_dashboard_controller.js:82: prisma.purchaseOrder.aggregate({ where: { userId, status: 'approved', createdAt: dateFilter }, _sum: { grandTotal: true }, _count: true }),
warehouse\controller\purchase_dashboard_controller.js:83: prisma.purchaseOrder.count({ where: { userId, status: 'draft', createdAt: dateFilter } }),
warehouse\controller\purchase_dashboard_controller.js:84: prisma.purchaseOrder.count({ where: { userId, status: 'sent', createdAt: dateFilter } }),
warehouse\controller\purchase_dashboard_controller.js:85: prisma.purchaseOrder.count({ where: { userId, status: { in: ['cancelled', 'rejected'] }, createdAt: dateFilter } }),
warehouse\controller\purchase_dashboard_controller.js:86: prisma.purchaseOrder.count({ where: { userId, status: 'received', createdAt: dateFilter } }),
warehouse\controller\purchase_dashboard_controller.js:88: prisma.purchaseInvoice.count({ where: { userId, invoiceDate: dateFilter } }),
warehouse\controller\purchase_dashboard_controller.js:89: prisma.purchaseInvoice.aggregate({ where: { userId, paymentStatus: 'paid', invoiceDate: dateFilter }, _sum: { grandTotal: true } }),
warehouse\controller\purchase_dashboard_controller.js:90: prisma.purchaseInvoice.aggregate({ where: { userId, paymentStatus: { in: ['unpaid', 'partial'] }, invoiceDate: dateFilter }, _sum: { grandTotal: true } }),
warehouse\controller\purchase_dashboard_controller.js:92: prisma.purchaseReturn.count({ where: { userId, createdAt: dateFilter } }),
warehouse\controller\purchase_dashboard_controller.js:93: prisma.purchasePaymentMake.aggregate({ where: { userId, paymentDate: dateFilter }, _sum: { amount: true } }),
warehouse\controller\purchase_dashboard_controller.js:98: where: { userId, invoiceDate: dateFilter },
warehouse\controller\purchase_dashboard_controller.js:140: where: { userId, invoiceDate: { gte: start, lte: end } },
warehouse\controller\purchase_dashboard_controller.js:146: where: { userId, createdAt: { gte: start, lte: end } },
warehouse\controller\purchase_dashboard_controller.js:196: where: { userId, status, createdAt: { gte: start, lte: end } },
warehouse\controller\purchase_dashboard_controller.js:226: where: { userId, createdAt: { gte: start, lte: end } },
warehouse\controller\purchase_dashboard_controller.js:256: where: { userId },
warehouse\controller\purchase_dashboard_controller.js:262: where: { userId },
warehouse\controller\purchase_dashboard_controller.js:268: where: { userId },
warehouse\controller\quotationController.js:86: userId: userId,
warehouse\controller\quotationController.js:94: userId: userId,
warehouse\controller\quotationController.js:133: createdBy: userId,
warehouse\controller\quotationController.js:134: userId: userId
warehouse\controller\quotationController.js:173: userId: userId,
warehouse\controller\quotationController.js:211: await Quotation.updateExpiredQuotations(userId);
warehouse\controller\quotationController.js:216: Quotation.getStatusCounts(userId),
warehouse\controller\quotationController.js:217: Quotation.getStats(userId)
warehouse\controller\quotationController.js:256: userId: userId,
warehouse\controller\quotationController.js:313: userId: userId,
warehouse\controller\quotationController.js:382: userId: userId,
warehouse\controller\quotationController.js:404: updatedBy: userId
warehouse\controller\quotationController.js:429: userId: userId,
warehouse\controller\quotationController.js:437: userId: userId,
warehouse\controller\quotationController.js:502: userId: userId,
warehouse\controller\quotationController.js:532: const updatedQuotation = await Quotation.updateStatus(id, status, userId, notes);
warehouse\controller\quotationController.js:561: userId: userId,
warehouse\controller\quotationController.js:592: const result = await Quotation.convertToOrder(id, userId);
warehouse\controller\quotationController.js:624: userId: userId,
warehouse\controller\quotationController.js:645: await Quotation.softDelete(id, userId);
warehouse\controller\quotationController.js:669: await Quotation.updateExpiredQuotations(userId);
warehouse\controller\quotationController.js:672: Quotation.getStatusCounts(userId),
warehouse\controller\quotationController.js:673: Quotation.getStats(userId)
warehouse\controller\quotationController.js:701: const summary = await Quotation.getCustomerSummary(userId, startDate, endDate);
warehouse\controller\quotationController.js:725: const summary = await Quotation.getProductSummary(userId, startDate, endDate);
warehouse\controller\quotationController.js:754: userId: userId,
warehouse\controller\quotationController.js:775: const updatedQuotation = await Quotation.updateStatus(id, 'Sent', userId);
warehouse\controller\quotationController.js:807: userId: userId,
warehouse\controller\refundController.js:20: createdBy: userId,
warehouse\controller\refundController.js:100: Refund.getStats(userId, 'Sales Refund')
warehouse\controller\refundController.js:135: createdBy: userId,
warehouse\controller\refundController.js:136: userId: userId
warehouse\controller\refundController.js:173: userId: userId,
warehouse\controller\refundController.js:207: Refund.getStats(userId, 'Purchase Refund')
warehouse\controller\refundController.js:242: userId: userId,
warehouse\controller\refundController.js:285: userId: userId
warehouse\controller\refundController.js:359: updatedBy: userId
warehouse\controller\refundController.js:387: const processed = await Refund.process(req.params.id, userId);
warehouse\controller\refundController.js:413: const completed = await Refund.complete(req.params.id, userId);
warehouse\controller\refundController.js:439: const cancelled = await Refund.cancel(req.params.id, userId, req.body.reason);
warehouse\controller\refundController.js:465: await Refund.softDelete(req.params.id, userId);
warehouse\controller\refundController.js:485: stats = await Refund.getStats(userId, 'Sales Refund', period);
warehouse\controller\refundController.js:486: dailyTrend = await Refund.getDailyTrend(userId, 'Sales Refund', period);
warehouse\controller\refundController.js:488: stats = await Refund.getStats(userId, 'Purchase Refund', period);
warehouse\controller\refundController.js:489: dailyTrend = await Refund.getDailyTrend(userId, 'Purchase Refund', period);
warehouse\controller\refundController.js:491: stats = await Refund.getStats(userId, null, period);
warehouse\controller\refundController.js:492: dailyTrend = await Refund.getDailyTrend(userId, null, period);
warehouse\controller\refundController.js:517: const refunds = await Refund.search(userId, q, parseInt(limit));
warehouse\controller\Returncontroller.js:9: const autoCreateRefund = async (returnData, userId) => {
warehouse\controller\Returncontroller.js:36: createdBy: userId,
warehouse\controller\Returncontroller.js:37: updatedBy: userId,
warehouse\controller\Returncontroller.js:64: createdBy: userId,
warehouse\controller\Returncontroller.js:102: userId: userId,
warehouse\controller\Returncontroller.js:119: where: { id: customerId, userId: userId }
warehouse\controller\Returncontroller.js:148: Return.getStats(userId, 'Sales Return')
warehouse\controller\Returncontroller.js:183: createdBy: userId,
warehouse\controller\Returncontroller.js:184: userId: userId
warehouse\controller\Returncontroller.js:221: userId: userId,
warehouse\controller\Returncontroller.js:238: where: { id: supplierId, userId: userId }
warehouse\controller\Returncontroller.js:267: Return.getStats(userId, 'Purchase Return')
warehouse\controller\Returncontroller.js:302: userId: userId,
warehouse\controller\Returncontroller.js:361: const updated = await Return.approve(id, userId, notes);
warehouse\controller\Returncontroller.js:394: const updated = await Return.reject(id, userId, rejectionReason);
warehouse\controller\Returncontroller.js:423: const updated = await Return.complete(id, userId, receivedDate);
warehouse\controller\Returncontroller.js:427: const refund = await autoCreateRefund(returnData, userId);
warehouse\controller\Returncontroller.js:468: const updated = await Return.cancel(id, userId, reason);
warehouse\controller\Returncontroller.js:489: await Return.softDelete(id, userId);
warehouse\controller\Returncontroller.js:509: stats = await Return.getStats(userId, 'Sales Return', period);
warehouse\controller\Returncontroller.js:510: dailyTrend = await Return.getDailyTrend(userId, 'Sales Return', period);
warehouse\controller\Returncontroller.js:512: stats = await Return.getStats(userId, 'Purchase Return', period);
warehouse\controller\Returncontroller.js:513: dailyTrend = await Return.getDailyTrend(userId, 'Purchase Return', period);
warehouse\controller\Returncontroller.js:515: stats = await Return.getStats(userId, null, period);
warehouse\controller\Returncontroller.js:516: dailyTrend = await Return.getDailyTrend(userId, null, period);
warehouse\controller\Returncontroller.js:538: where: { id: orderId, userId: userId },
warehouse\controller\Returncontroller.js:549: userId: userId,
warehouse\controller\salesInvoiceController.js:24: await fiscalYearGuard(userId, postingDate);
warehouse\controller\salesInvoiceController.js:33: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
warehouse\controller\salesInvoiceController.js:63: userId,
warehouse\controller\salesInvoiceController.js:108: await fiscalYearGuard(userId, postingDate);
warehouse\controller\salesInvoiceController.js:117: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
warehouse\controller\salesInvoiceController.js:143: userId: userId,
warehouse\controller\salesInvoiceController.js:151: userId: userId,
warehouse\controller\salesInvoiceController.js:188: userId: userId,
warehouse\controller\salesInvoiceController.js:189: createdBy: userId,
warehouse\controller\salesInvoiceController.js:222: userId: userId,
warehouse\controller\salesInvoiceController.js:250: const postedInvoice = await SalesInvoice.postInvoice(id, userId);
warehouse\controller\salesInvoiceController.js:287: userId: userId,
warehouse\controller\salesInvoiceController.js:331: SalesInvoice.getStatusCounts(userId),
warehouse\controller\salesInvoiceController.js:332: SalesInvoice.getStats(userId)
warehouse\controller\salesInvoiceController.js:371: userId: userId,
warehouse\controller\salesInvoiceController.js:447: userId: userId,
warehouse\controller\salesInvoiceController.js:524: userId: userId,
warehouse\controller\salesInvoiceController.js:553: updatedBy: userId,
warehouse\controller\salesInvoiceController.js:577: userId: userId,
warehouse\controller\salesInvoiceController.js:585: userId: userId,
warehouse\controller\salesInvoiceController.js:643: userId: userId,
warehouse\controller\salesInvoiceController.js:671: const cancelledInvoice = await SalesInvoice.cancelInvoice(id, userId, reason);
warehouse\controller\salesInvoiceController.js:700: userId: userId,
warehouse\controller\salesInvoiceController.js:721: await SalesInvoice.softDelete(id, userId);
warehouse\controller\salesInvoiceController.js:745: SalesInvoice.getStatusCounts(userId),
warehouse\controller\salesInvoiceController.js:746: SalesInvoice.getStats(userId)
warehouse\controller\salesInvoiceController.js:774: const summary = await SalesInvoice.getCustomerSummary(userId, customerId);
warehouse\controller\salesInvoiceController.js:799: userId: userId,
warehouse\controller\salesInvoiceController.js:876: userId: userId,
warehouse\controller\salesInvoiceController.js:932: userId: userId,
warehouse\controller\salesInvoiceController.js:953: updatedBy: userId
warehouse\controller\salesPaymentController.js:24: userId: userId,
warehouse\controller\salesPaymentController.js:37: const invoices = await SalesPaymentReceived.getCustomerInvoices(customerId, userId);
warehouse\controller\salesPaymentController.js:76: await fiscalYearGuard(userId, postingDate);
warehouse\controller\salesPaymentController.js:85: const fiscalYearId = await resolveFiscalYearId(userId, postingDate);
warehouse\controller\salesPaymentController.js:121: userId,
warehouse\controller\salesPaymentController.js:122: createdBy: userId,
warehouse\controller\salesPaymentController.js:160: userId: userId,
warehouse\controller\salesPaymentController.js:195: SalesPaymentReceived.getStats(userId)
warehouse\controller\salesPaymentController.js:233: userId: userId,
warehouse\controller\salesPaymentController.js:296: userId: userId,
warehouse\controller\salesPaymentController.js:354: userId: userId,
warehouse\controller\salesPaymentController.js:375: const cancelledPayment = await SalesPaymentReceived.cancelPayment(id, userId, reason);
warehouse\controller\salesPaymentController.js:397: const stats = await SalesPaymentReceived.getStats(userId);
warehouse\controller\salesPaymentController.js:425: userId: userId,
warehouse\controller\salesPaymentController.js:451: updatedBy: userId
warehouse\controller\sales_dashboard_controller.js:30: const getOrderTrend = async (userId, dateFilter, days = 30) => {
warehouse\controller\sales_dashboard_controller.js:33: userId: userId, // 👈 User-specific
warehouse\controller\sales_dashboard_controller.js:71: const getInvoiceStats = async (userId, period) => {
warehouse\controller\sales_dashboard_controller.js:77: userId: userId, // 👈 User-specific
warehouse\controller\sales_dashboard_controller.js:85: userId: userId,
warehouse\controller\sales_dashboard_controller.js:94: userId: userId,
warehouse\controller\sales_dashboard_controller.js:103: userId: userId,
warehouse\controller\sales_dashboard_controller.js:114: userId: userId,
warehouse\controller\sales_dashboard_controller.js:125: userId: userId,
warehouse\controller\sales_dashboard_controller.js:145: const getInvoiceTrend = async (userId, days = 30) => {
warehouse\controller\sales_dashboard_controller.js:152: userId: userId, // 👈 User-specific
warehouse\controller\sales_dashboard_controller.js:188: const getReturnStats = async (userId, period) => {
warehouse\controller\sales_dashboard_controller.js:194: userId: userId, // 👈 User-specific
warehouse\controller\sales_dashboard_controller.js:202: userId: userId,
warehouse\controller\sales_dashboard_controller.js:211: userId: userId,
warehouse\controller\sales_dashboard_controller.js:220: userId: userId,
warehouse\controller\sales_dashboard_controller.js:229: userId: userId,
warehouse\controller\sales_dashboard_controller.js:240: userId: userId,
warehouse\controller\sales_dashboard_controller.js:259: const getRefundStats = async (userId, period) => {
warehouse\controller\sales_dashboard_controller.js:265: userId: userId, // 👈 User-specific
warehouse\controller\sales_dashboard_controller.js:273: userId: userId,
warehouse\controller\sales_dashboard_controller.js:282: userId: userId,
warehouse\controller\sales_dashboard_controller.js:291: userId: userId,
warehouse\controller\sales_dashboard_controller.js:302: userId: userId,
warehouse\controller\sales_dashboard_controller.js:321: const getTopProducts = async (userId, period, limit = 10) => {
warehouse\controller\sales_dashboard_controller.js:328: userId: userId, // 👈 User-specific
warehouse\controller\sales_dashboard_controller.js:360: const getCustomerStats = async (userId, period) => {
warehouse\controller\sales_dashboard_controller.js:366: userId: userId, // 👈 User-specific
warehouse\controller\sales_dashboard_controller.js:373: userId: userId,
warehouse\controller\sales_dashboard_controller.js:381: userId: userId,
warehouse\controller\sales_dashboard_controller.js:421: userId: userId, // 👈 User-specific
warehouse\controller\sales_dashboard_controller.js:439: getOrderTrend(userId, dateFilter)
warehouse\controller\sales_dashboard_controller.js:444: getInvoiceStats(userId, period),
warehouse\controller\sales_dashboard_controller.js:445: getInvoiceTrend(userId)
warehouse\controller\sales_dashboard_controller.js:449: const returnStats = await getReturnStats(userId, period);
warehouse\controller\sales_dashboard_controller.js:452: const refundStats = await getRefundStats(userId, period);
warehouse\controller\sales_dashboard_controller.js:455: const topProducts = await getTopProducts(userId, period);
warehouse\controller\sales_dashboard_controller.js:458: const customerStats = await getCustomerStats(userId, period);
warehouse\controller\sales_dashboard_controller.js:518: // ✅ All queries with userId filter
warehouse\controller\sales_dashboard_controller.js:531: userId: userId,
warehouse\controller\sales_dashboard_controller.js:539: userId: userId,
warehouse\controller\sales_dashboard_controller.js:548: userId: userId,
warehouse\controller\sales_dashboard_controller.js:556: userId: userId,
warehouse\controller\sales_dashboard_controller.js:566: userId: userId,
warehouse\controller\sales_dashboard_controller.js:574: userId: userId,
warehouse\controller\sales_dashboard_controller.js:584: userId: userId,
warehouse\controller\sales_dashboard_controller.js:591: userId: userId,
warehouse\controller\sales_dashboard_controller.js:655: userId: userId,
warehouse\controller\sales_dashboard_controller.js:727: // ✅ All queries with userId filter
warehouse\controller\sales_dashboard_controller.js:738: userId: userId,
warehouse\controller\sales_dashboard_controller.js:746: userId: userId,
warehouse\controller\sales_dashboard_controller.js:755: userId: userId,
warehouse\controller\sales_dashboard_controller.js:764: userId: userId,
warehouse\controller\sales_dashboard_controller.js:773: userId: userId,
warehouse\controller\sales_dashboard_controller.js:783: userId: userId,
warehouse\controller\settingController.js:60: console.log('🔵 [getSettings] User ID:', userId);
warehouse\controller\settingController.js:62: const settings = await Setting.findByCategory(category, userId, true);
warehouse\controller\settingController.js:88: const filter = { userId: userId };
warehouse\controller\settingController.js:161: console.log('🔵 [createSetting] User ID:', userId);
warehouse\controller\settingController.js:172: const existing = await Setting.findByCategoryAndName(category, name, userId);
warehouse\controller\settingController.js:190: createdBy: userId,
warehouse\controller\settingController.js:191: userId: userId
warehouse\controller\settingController.js:221: console.log('🔵 [updateSetting] User ID:', userId);
warehouse\controller\settingController.js:234: const duplicate = await Setting.findByCategoryAndName(existing.category, name, userId);
warehouse\controller\settingController.js:258: updatedBy: userId
warehouse\controller\settingController.js:290: console.log('🔵 [deleteSetting] User ID:', userId);
warehouse\controller\settingController.js:310: await Setting.deactivate(id, userId);
warehouse\controller\settingController.js:375: const categories = await Setting.getCategories(userId);
warehouse\controller\settingController.js:452: const results = await Setting.bulkCreate(defaultSettings, userId);
warehouse\controller\supplier_controller.js:190: // @desc    Create a new supplier (Auto-add userId)
